700,3,1,15,0,0,7.225,1,1
701,3,0,20,0,0,9.8458,3,0
702,3,0,19,0,0,7.8958,3,0
703,1,1,56,0,1,83.1583,1,1
704,2,1,25,0,1,26,3,1
705,3,0,33,0,0,7.8958,3,0
706,3,1,22,0,0,10.5167,3,0
707,2,0,28,0,0,10.5,3,0
708,3,0,25,0,0,7.05,3,0
709,3,1,39,0,5,29.125,2,0
710,2,0,27,0,0,13,3,0
711,1,1,19,0,0,30,3,1
712,1,0,26,0,0,30,1,1
713,3,0,32,0,0,7.75,2,0
